Date,"Installed audience (All users, Unique users, Per interval, Daily): All countries / regions","Installed audience (All users, Unique users, Per interval, Daily): United States","Installed audience (All users, Unique users, Per interval, Daily): India","Installed audience (All users, Unique users, Per interval, Daily): Colombia","Installed audience (All users, Unique users, Per interval, Daily): Australia",Notes
"Mar 6, 2020",816,803,3,0,0,
"Mar 7, 2020",803,791,3,0,0,
"Mar 8, 2020",820,808,4,0,0,
"Mar 9, 2020",809,799,3,0,0,
"Mar 10, 2020",817,808,3,0,0,
"Mar 11, 2020",820,814,3,0,0,
"Mar 12, 2020",822,816,3,0,0,
"Mar 13, 2020",822,814,4,0,0,
"Mar 14, 2020",820,812,4,0,0,
"Mar 15, 2020",820,811,4,0,0,
"Mar 16, 2020",816,809,3,0,0,
"Mar 17, 2020",811,804,3,0,0,
"Mar 18, 2020",817,809,3,0,0,
"Mar 19, 2020",810,803,3,0,0,
"Mar 20, 2020",816,810,3,0,0,
"Mar 21, 2020",819,812,3,0,0,
"Mar 22, 2020",819,813,3,0,0,
"Mar 23, 2020",817,810,4,0,0,
"Mar 24, 2020",810,804,3,0,0,
"Mar 25, 2020",814,808,3,0,0,
"Mar 26, 2020",823,817,3,0,0,
"Mar 27, 2020",812,806,3,0,0,
"Mar 28, 2020",815,809,3,0,0,
"Mar 29, 2020",817,811,3,0,0,
"Mar 30, 2020",817,811,4,0,0,
"Mar 31, 2020",816,811,3,0,0,
"Apr 1, 2020",819,814,3,0,0,
"Apr 2, 2020",810,805,3,0,0,
"Apr 3, 2020",834,829,3,0,0,
"Apr 4, 2020",827,821,3,0,0,
"Apr 5, 2020",830,825,3,0,0,
"Apr 6, 2020",821,815,3,0,0,
"Apr 7, 2020",827,822,3,0,0,
"Apr 8, 2020",818,813,3,0,0,
"Apr 9, 2020",822,817,3,0,0,
"Apr 10, 2020",825,820,3,0,0,
"Apr 11, 2020",812,807,3,0,0,
"Apr 12, 2020",814,809,3,0,0,
"Apr 13, 2020",819,813,3,0,0,
"Apr 14, 2020",820,815,3,0,0,
"Apr 15, 2020",807,802,3,0,0,
"Apr 16, 2020",817,812,3,0,0,
"Apr 17, 2020",823,818,3,0,0,
"Apr 18, 2020",819,814,3,0,0,
"Apr 19, 2020",821,816,3,0,0,
"Apr 20, 2020",814,809,3,0,0,
"Apr 21, 2020",820,814,4,0,0,
"Apr 22, 2020",822,817,3,0,0,
"Apr 23, 2020",814,809,3,0,0,
"Apr 24, 2020",822,817,3,0,0,
"Apr 25, 2020",821,816,3,0,0,
"Apr 26, 2020",815,810,3,0,0,
"Apr 27, 2020",810,805,3,0,0,
"Apr 28, 2020",821,815,4,0,0,
"Apr 29, 2020",817,811,4,0,0,
"Apr 30, 2020",817,812,3,0,0,
"May 1, 2020",833,828,3,0,0,
"May 2, 2020",823,818,3,0,0,
"May 3, 2020",820,815,3,0,0,
"May 4, 2020",831,826,3,0,0,
"May 5, 2020",829,823,3,0,0,
"May 6, 2020",832,827,3,0,0,
"May 7, 2020",829,823,4,0,0,
"May 8, 2020",827,822,3,0,0,
"May 9, 2020",826,821,3,0,0,
"May 10, 2020",828,822,4,0,0,
"May 11, 2020",832,827,3,0,0,
"May 12, 2020",831,826,3,0,0,
"May 13, 2020",835,830,3,0,0,
"May 14, 2020",831,826,3,0,0,
"May 15, 2020",833,828,3,0,0,
"May 16, 2020",836,831,3,0,0,
"May 17, 2020",836,832,3,0,0,
"May 18, 2020",827,823,3,0,0,
"May 19, 2020",842,838,3,0,0,
"May 20, 2020",830,826,3,0,0,
"May 21, 2020",822,818,3,0,0,
"May 22, 2020",830,826,3,0,0,
"May 23, 2020",835,830,4,0,0,
"May 24, 2020",833,828,4,0,0,
"May 25, 2020",832,827,3,0,0,
"May 26, 2020",837,832,4,0,0,
"May 27, 2020",831,827,3,0,0,
"May 28, 2020",833,828,3,0,0,
"May 29, 2020",835,831,3,0,0,
"May 30, 2020",837,832,4,0,0,
"May 31, 2020",825,821,3,0,0,
"Jun 1, 2020",839,835,3,0,0,
"Jun 2, 2020",834,830,3,0,0,
"Jun 3, 2020",833,829,3,0,0,
"Jun 4, 2020",832,828,3,0,0,
"Jun 5, 2020",828,824,3,0,0,
"Jun 6, 2020",828,824,3,0,0,
"Jun 7, 2020",829,825,3,0,0,
"Jun 8, 2020",831,827,3,0,0,
"Jun 9, 2020",838,833,4,0,0,
"Jun 10, 2020",839,835,3,0,0,
